,Genus,H,Hbc,G,J,H_minmax,Hbc_minmax,G_minmax,J_minmax
199,Parsonsia,0.9183987247993113,0.9298545627973556,0.5444234404536862,0.8359625449963987,0.5195466348656982,0.5260272749669046,0.6709671807800833,0.8359625449963987
200,Pauridiantha,0.6730116670092565,0.7070860020527115,0.48,0.9709505944546688,0.3807289115045549,0.40000505208908654,0.5915693977211068,0.9709505944546688
201,Pavetta,0.5940241655824704,0.710408810383085,0.32199546485260777,0.5407040970774402,0.33604495294210823,0.4018847953104408,0.3968388816912187,0.5407040970774402
202,Pentagonia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
203,Pentalinon,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
204,Pentanisia,0.6931471805599453,-0.0,0.5,1.0,0.39211975735839577,0.0,0.6162181226261529,1.0
205,Pentas,0.6365141682948128,0.6373523863030217,0.4444444444444444,0.9182958340544894,0.3600819396326721,0.3605561045504028,0.5477494423343582,0.9182958340544894
206,Pergularia,0.7549967581308245,0.8361933258674088,0.3673469387755104,0.5446150394212923,0.4271086342232206,0.47304225214347345,0.4527316819294187,0.5446150394212923
207,Periploca,0.564520636983617,0.5759420143958263,0.27104280379201384,0.4072155617278715,0.3193545345145916,0.32581569257472254,0.334042975408087,0.4072155617278715
208,Petchia,0.4741393130578373,0.4779349055550814,0.2975206611570247,0.6840384356390417,0.2682249854065976,0.27037217005676384,0.3666752465213471,0.6840384356390417
209,Picralima,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
210,Pleiocarpa,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
211,Plocama,0.9451082776667623,0.945127419459344,0.5564236111111112,0.8602746277420159,0.5346564754353091,0.5346672703944656,0.6857566260475071,0.8602746277420159
212,Plumeria,1.3442492827929382,1.351191424799059,0.6613652310468108,0.6908074781590172,0.7604542258574171,0.7643814114407866,0.8150904820917553,0.6908074781590172
213,Pogonopus,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
214,Posoqueria,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
215,Prismatomeris,0.5799151714181009,0.5833098935524508,0.3911111111111112,0.8366407419411673,0.32806336472611874,0.32998376955160486,0.48201950925423526,0.8366407419411673
216,Psychotria,0.9216114634708361,0.9834021856093642,0.5224445646295295,0.6648021439878977,0.5213641107837514,0.5563196574917781,0.643879617584493,0.6648021439878977
217,Psydrax,1.4264444338582805,1.5483500003241963,0.7283950617283951,0.8862997589642573,0.806952781424998,0.8759158302297242,0.8977004749368648,0.8862997589642573
218,Rauvolfia,0.6285458020394818,0.6652057353229224,0.27115885416666663,0.3230086457715552,0.3555741612989868,0.3763130001659524,0.3341860000960842,0.3230086457715552
219,Rennellia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
220,Rhazya,0.08831978220001749,0.14547696913603597,0.03447214527546927,0.12741851179235858,0.04996331592698754,0.08229765891007479,0.04248472128909136,0.12741851179235858
221,Rhodopentas,0.6931471805599453,0.6938247437862991,0.5,1.0,0.39211975735839577,0.39250303636791023,0.6162181226261529,1.0
222,Richardia,1.2130075659799042,1.5783733070193486,0.65625,0.875,0.6862095753771926,0.8929002908520768,0.8087862859468258,0.875
223,Ridsdalea,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
224,Rondeletia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
225,Rosenbergiodendron,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
226,Rothmannia,0.8222653373287878,1.0991339812717986,0.4140625,0.5931390622295665,0.46516309032248804,0.6217901983000016,0.5103056327997829,0.5931390622295665
227,Rubia,1.3663179086736161,1.3667996796375397,0.7162675868647337,0.8489410483733469,0.7729386511977525,0.7732111447003355,0.8827541353515023,0.8489410483733469
228,Rudgea,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
229,Ruehssia,0.5623351446188083,0.8922673623509298,0.375,0.8112781244591328,0.31811818131308955,0.5047638501093799,0.4621635919696147,0.8112781244591328
230,Saprosma,0.6365141682948128,0.6365147341591451,0.4444444444444444,0.9182958340544894,0.3600819396326721,0.36008223703149955,0.5477494423343582,0.9182958340544894
231,Sarcolobus,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
232,Schenkia,1.2319253440933458,1.2479253835491553,0.6631944444444445,0.8886462923344499,0.6969115370552451,0.7059628625099846,0.8173448709833002,0.8886462923344499
233,Schizozygia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
234,Schultesia,0.6365141682948128,1.0662472192320789,0.4444444444444444,0.9182958340544894,0.3600819396326721,0.603185854663513,0.5477494423343582,0.9182958340544894
235,Schumanniophyton,0.7607552592443028,1.0221227815731773,0.3765432098765431,0.5487689199209766,0.4303662714504846,0.5782242546135734,0.46406549975549777,0.5487689199209766
236,Scleromitrion,1.160393582897528,1.1614633583102454,0.6399523903987305,0.83704703376282,0.6564453595532839,0.6570504999274769,0.7887005211632493,0.83704703376282
237,Scyphiphora,0.5010469137590965,0.6428660897866849,0.25396825396825395,0.45607255528384366,0.2834468634636517,0.3636752573023789,0.3129996813339189,0.45607255528384366
238,Secamone,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
239,Simira,1.0466304865832217,1.0504287341243403,0.6349206349206351,0.9526841246715821,0.5920885260059421,0.5942371922078536,0.7824992033347976,0.9526841246715821
240,Singaporandia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
241,Sinomarsdenia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
242,Solenandra,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
243,Solenostemma,0.5876929781664841,0.5876930058542259,0.39830834294502115,0.8478617451660525,0.33246334178797854,0.33246333647768467,0.49088963863182966,0.8478617451660525
244,Spermacoce,1.496729385658594,1.4983418023370765,0.755428978284087,0.9299702548916305,0.8467136273446504,0.8476257328686566,0.9310180535512258,0.9299702548916305
245,Spigelia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
246,Stapelia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
247,Stenostomum,1.001768065425116,1.0055645287110455,0.6065088757396451,0.9118485891320205,0.5667094403046692,0.5688570987380601,0.7474835215287655,0.9118485891320205
248,Stephanotis,0.31539628742266146,0.5110563258597707,0.13991769547325095,0.2870860727445791,0.17842259070578054,0.2891092620311204,0.17243963925340897,0.2870860727445791
249,Strempeliopsis,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
250,Streptocaulon,0.304636097349238,0.3351658012076001,0.165289256198347,0.4394969869215132,0.1723354518714098,0.18960637515283754,0.2037084702896372,0.4394969869215132
251,Strophanthus,0.3971172706605968,0.4965885146976214,0.1768707482993197,0.28645955851670163,0.22465290515712447,0.2809246882441553,0.21798192092897925,0.28645955851670163
252,Strumpfia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
253,Strychnos,0.9860239029625972,0.9864423464207575,0.4972548846904773,0.5503104182769614,0.5578028222908343,0.5580395044130724,0.6128349430213001,0.5503104182769614
254,Swertia,1.1429276800198038,1.157942397011977,0.6334316877321238,0.6378800835986161,0.6465647370959784,0.655058659750428,0.7806641708524097,0.6378800835986161
255,Syringantha,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
256,Tabernaemontana,0.4259049322008284,0.4376357156857095,0.19346338594255463,0.26462961317761763,0.2409383509825728,0.24757454784949465,0.23843128896483975,0.26462961317761763
257,Tabernanthe,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
258,Tamilnadia,0.9556998911125343,1.1825433026691297,0.5714285714285715,0.8699155297736259,0.5406482489155604,0.6689756182537225,0.7042492830013177,0.8699155297736259
259,Tarenna,0.7683911123797953,0.8151654330472633,0.4631141868512112,0.5542770236467425,0.4346859440433889,0.4611465798512379,0.5707587095659815,0.5542770236467425
260,Telosma,0.4620369094664569,0.4658402059648452,0.2873345935727789,0.6665783579949204,0.2613785439973261,0.26353008730367655,0.354121567633933,0.6665783579949204
261,Thevetia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
262,Thiollierea,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
263,Timonius,0.6730116670092565,0.7070860020527115,0.48,0.9709505944546688,0.3807289115045549,0.40000505208908654,0.5915693977211068,0.9709505944546688
264,Tinadendron,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
265,Tocoyena,0.6365141682948128,0.6373523863030217,0.4444444444444444,0.9182958340544894,0.3600819396326721,0.3605561045504028,0.5477494423343582,0.9182958340544894
266,Trachelospermum,0.9666365243247401,0.9929107969420397,0.5704511834319527,0.6972808599927233,0.5468352032620004,0.5616987663418755,0.7030447146086102,0.6972808599927233
267,Tricalysia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
268,Tripterospermum,0.7506793691085897,0.7583620153641727,0.443758573388203,0.6832978083821248,0.42466624740653774,0.4290123642350321,0.5469041499850767,0.6832978083821248
269,Uncaria,1.0787582578637975,1.0957785104012316,0.6404021750282138,0.7781595944690591,0.6102635027386303,0.6198919775793706,0.7892548520431819,0.7781595944690591
270,Urceola,0.3144922012814106,0.3456795371103076,0.17233560090702937,0.45371633918694476,0.1779111408315244,0.19555409221300343,0.21239264090515916,0.45371633918694476
271,Utania,0.304636097349238,0.49377042833277385,0.165289256198347,0.4394969869215132,0.1723354518714098,0.27933047087895513,0.2037084702896372,0.4394969869215132
272,Vallaris,0.6365141682948128,1.0662472192320789,0.4444444444444444,0.9182958340544894,0.3600819396326721,0.603185854663513,0.5477494423343582,0.9182958340544894
273,Vallesia,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
274,Vangueria,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
275,Vinca,0.4639446861387,0.4892099542306779,0.21507352941176472,0.33466534896954453,0.2624577908684013,0.2767505687518249,0.26506441304139666,0.33466534896954453
276,Vincetoxicum,1.1398941020981002,1.14316852456466,0.5768329262895638,0.6361870115240421,0.6448486140676408,0.6467009442806115,0.7109098058142101,0.6361870115240421
277,Voacanga,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
278,Wendlandia,0.34883209584303193,0.5623257226734768,0.19753086419753085,0.5032583347756457,0.19733753612081653,0.31811283116345596,0.24344419659304806,0.5032583347756457
279,Wrightia,0.7474359091744861,0.7537589706449754,0.4575999999999999,0.6803454839201113,0.42283139218670557,0.42640837951842664,0.563962825827455,0.6803454839201113
280,Xestaea,0.9433483923290393,1.087256154627757,0.58,0.858672711073255,0.5336608920571165,0.6150708025664388,0.7148130222463374,0.858672711073255
281,Xysmalobium,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
282,Zeltnera,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
